200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— Hangisini daha çok seversin, paten yapmayı mı yoksa kayak yapmayı mı ?
— [ Who is heavier, Ben or Mike? ]
— [ Is a tomato a fruit or a vegetable? ]
— [ If there were no air, man could not live even ten minutes. ]
— [ Are you going by bus or car? ]
— [ Do you go there by bus or by car? ]
— [ Are you for or against his idea? ]
— [ You had better go to bed right away, or your cold will get worse. ]
— [ Hurry up, or you will be late for the last train. ]

— [ Go at once, or you will be late for school. ]
— [ Which do you like better, skating or skiing? ]
— Acele etme, yoksa bazı hatalar yapabilirsin.
— Bir arabaları yoksa, taksi ile gelirler.
— O, tatlı mı yoksa ekşi midir ?
— İşin yoksa, bana yardım et.
— Müzik yoksa hayat da yoktur.
— Emek yoksa yemek de yok.
— Acele et, yoksa geç kalacaksın.
— Acele et, yoksa treni kaçıracaksın.
— Acele et, yoksa treni kaçıracaksın.
— Acele et yoksa treni kaçırırsın.
— [ Take your time, or you may make some mistakes. ]
— [ If they don't have a car, they'll come by taxi. ]
— [ Is it sweet or sour? ]
— [ If you are free, give me a hand. ]
— [ No music, no life. ]
— [ No pain, no gain. ]
— [ Hurry up, or you'll be late. ]
— [ Hurry up, or you'll miss the train. ]
— [ Hurry, or you'll miss the train. ]
— [ Hurry up, or you will miss the train. ]
[ 100 ] ARABA
— O neredeyse bir araba değil.

— Yeni araba onun.
— O araba oldukça yeni.
— Araba çok hızlı.
— Dikkat ! Gelen bir araba var.
— Hangi araba bizim ?
— Araba hazır.
— Binanın önünde bir araba var.
— Böylesine pahalı bir araba almak söz konusu değil.
— O şirket kaç tane araba satın aldı.
— [ It isn't much of a car. ]
— [ The new car is hers. ]
— [ That car is quite new. ]
— [ The car is very fast. ]
— [ Look out! There is a car coming. ]
— [ Which car is ours? ]
— [ The car is ready. ]
— [ There is a car in front of the building. ]
— [ Buying such an expensive car is out of the question. ]
— [ How many cars has that company bought? ]
— Araba kazasında çok az kişi öldü.
— Sonunda, o, araba aldı.
— Adam bir araba kazasında öldü.
— Araba aniden durdu.
— Araba, binanın önüne park edildi.

— Çok sayıda araba benim evin önünde park edilmiş.
— Ben seni havaalanında karşılamak için bir araba ayarladım.
— Şimdi bir milyon yenim olsa, bir araba alırdım.
— Gelecek hafta yeni bir araba satın alacağız.
— Otobüsle mi yoksa araba ile mi gidiyorsun ?
— [ Few people were killed in the car accident. ]
— [ At last, he got the car. ]
— [ The man died in a car accident. ]
— [ The car came to an abrupt stop. ]
— [ The car is parked in front of the building. ]
— [ A number of cars are parked in front of my house. ]
— [ I arranged for a car to meet you at the airport. ]
— [ If I had one million yen now, I would buy a car. ]
— [ We will purchase a new car next week. ]
— [ Are you going by bus or car? ]
— Yarın yağmur yağarsa, oraya araba ile gideriz.
— İçki içmek ve araba sürmek tehlikeli olabilir.
— Bu araba için çok fazla istiyorsun.
— Çocuk neredeyse bir araba tarafından eziliyordu.
— Şimdi kendine yeni bir araba almalısın.
— Araba Ken tarafından ne zaman yıkandı ?
— O kadar hızlı araba sürmek tehlikelidir.
— Öğrencilerin bazıları araba ile okula gelirler.
— Mike ona bir araba alması için her zaman babasını rahatsız ediyor.
— Sebebini bilmek istiyorsan, bu yıl beş araba kazasına neden olduğum içindir.

— [ If it rains tomorrow, we will go there by car. ]
— [ Drinking and driving can be dangerous. ]
— [ You are asking too much for this car. ]
— [ The child was nearly run over by a car. ]
— [ You should get yourself a new car now. ]
— [ When was the car washed by Ken? ]
— [ It is dangerous to drive so fast. ]
— [ Some of the students come to school by car. ]
— [ Mike is always nagging his father to buy him a car. ]
— [ If you want to know why, it's because I caused five car accidents this year. ]
[ 101 ] HIÇBIR
— O hiçbir şekilde kesin değil.
— Soru hiçbir şekilde kolay değil.
— Ne olduğu hakkında hiçbir fikrim yok.
— Ne demek istediğin hakkında hiçbir fikrim yok.
— Böyle bir şeyi yapmaman için hiçbir sebep yok.
— Yapacak daha iyi hiçbir şeyim yok.
— Bir çözüm yoksa, öyleyse hiçbir sorun yok.
— Açıklama hiçbir biçimde tatmin edici değil.
— Kompozisyonunda hiçbir dil bilgisi hatası yok.
— İyi bir savaş, ne de kötü bir barış hiçbir zaman olmadı.
— [ It is by no means certain. ]
— [ The question is by no means easy. ]
— [ I've no idea what's happening. ]

— [ I have no idea what you mean. ]
— [ There is no reason why you shouldn't do such a thing. ]
— [ I have nothing better to do. ]
— [ If there's no solution, then there's no problem. ]
— [ The explanation is by no means satisfactory. ]
— [ Your composition is free from all grammatical mistakes. ]
— [ There never was a good war nor a bad peace. ]
— Onun ne kadar süreceği hakkında hiçbir fikrim yok.
— Yaz mevsimi ve dondurma gibi hiçbir şey yoktur.
— Hiçbir şeye söz veremem fakat elimden geleni yapacağım.
— Hiç hata yapmayan biri hiçbir şey yapmayan biridir.
— Hava ve su olmasa, hiçbir şey yaşayamazdı.
— Su ve hava olmasa hiçbir şey yaşayamaz.
— Benim orada dinlenmek için hiçbir şansım yoktu.
— Nancy kendisi için hiçbir şeye karar veremez.
— Onun hakkında neredeyse hiçbir şey bilmiyorum.
— Onun hakkında neredeyse hiçbir şey bilmiyor.
— [ I have no idea how long it will take. ]
— [ There is nothing like summer and ice cream. ]
— [ I can't promise anything, but I'll do my best. ]
— [ He who makes no mistakes makes nothing. ]
— [ Without air and water, nothing could live. ]
— [ If it were not for air and water, nothing could live. ]
— [ I had no chance to relax there. ]

— [ Nancy can't decide anything for herself. ]
— [ I know almost nothing about it. ]
— [ He knows hardly anything about it. ]
— Hiçbir şey ondan daha iyi olamaz.
— Hiçbir şekilde böyle bir şey yapmamalısın.
— Hiçbir şey sevgi kadar değerli değildir.
— Hiçbir ilaç bu hastalığı tedavi edemez.
— O seni hiçbir yere götürmez.
— Hiçbir haber iyi haber değildir.
— Odada neredeyse hiçbir şey yoktu.
— Tatil sırasında hiçbir şey yapmadım.
— Hava olmasa hiçbir şey yaşayamaz.
— Hiçbir para mutluluğu satın alamaz.
— [ Nothing can be better than that. ]
— [ You must on no account do such a thing. ]
— [ Nothing is as precious as love. ]
— [ No medicine can cure this disease. ]
— [ It will get you nowhere. ]
— [ No news is good news. ]
— [ There was almost nothing in the room. ]
— [ I did nothing during the holidays. ]
— [ But for air, nothing could live. ]
— [ No amount of money can buy happiness. ]
[ 102 ] NEREDEYSE

— O neredeyse bir araba değil.
— Neredeyse saat on.
— Bu köpek neredeyse bir insan.
— Neredeyse tüm öğrenciler onu biliyor.
— Neredeyse üç.
— Saat neredeyse altı.
— Neredeyse eve gidiyor olma zamanım.
— Neredeyse herkes iyi yemeği takdir ediyor.
— Neredeyse herkes davet edildi.
— Kutu neredeyse boş.
— [ It isn't much of a car. ]
— [ It is almost ten o'clock. ]
— [ This dog is almost human. ]
— [ Almost all the students know about it. ]
— [ It is almost three. ]
— [ It's almost six o'clock. ]
— [ It's about time I was going home. ]
— [ Almost everybody appreciates good food. ]
— [ Almost everybody was invited. ]
— [ The box is almost empty. ]
— Neredeyse tüm köpekler hayatta.
— Bu partiyi bitirmemizin zamanı neredeyse geldi de geçti bile.
— Neredeyse çocukları yatmaya göndermenin zamanı geldi de geçti.
— Neredeyse bütün Japon erkekleri beyzbol oynamayı sever.
— Onun hakkında neredeyse hiçbir şey bilmiyorum.

— Onun hakkında neredeyse hiçbir şey bilmiyor.
— Çocuk neredeyse bir araba tarafından eziliyordu.
— Neredeyse tüm erkek çocukları beyzbol oynayabilir.
— İkizler o kadar benziyorlar ki birini diğerinden ayırt etmek neredeyse
imkansız.
— Mike neredeyse her gece dışarda yer.
— [ Almost all of the dogs are alive. ]
— [ It's about time we brought this party to an end, isn't it? ]
— [ It's about time you sent the children to bed. ]
— [ Almost all Japanese boys like to play baseball. ]
— [ I know almost nothing about it. ]
— [ He knows hardly anything about it. ]
— [ The child was nearly run over by a car. ]
— [ Almost all boys can play baseball. ]
— [ The twins look so much alike it's next to impossible to distinguish one from
the other. ]
— [ Mike eats out almost every night. ]
— O, neredeyse benim kadar uzundur.
— Ben ona neredeyse hiç inanamıyorum.
— Neredeyse bir araba tarafından çarpılıyordum.
— Neredeyse bir araba tarafından eziliyordum.
— Burada neredeyse hiç yağmur yağmaz.
— Orada neredeyse hiç yağmur yağmaz.
— Dün gece neredeyse hiç uyuyamadım.

— Neredeyse hiç çalışmıyorsun, değil mi ?
— Odada neredeyse hiçbir şey yoktu.
— Soğuk kış için neredeyse hazırız.
— [ He's almost as tall as me. ]
— [ I can scarcely believe it. ]
— [ I was nearly hit by a car. ]
— [ I was almost run over by a car. ]
— [ It hardly ever rains here. ]
— [ It hardly ever rains there. ]
— [ I could hardly get a wink of sleep last night. ]
— [ You hardly ever work, do you? ]
— [ There was almost nothing in the room. ]
— [ We are all but ready for the cold winter. ]
[ 103 ] SATIN
— Çok az sayıda insan böylesine pahalı bir arabayı satın alabilir.
— Onu niçin satın aldın ?
— Erkek arkadaşın için ne satın aldın ?
— Kaç tane resim satın aldın ?
— O şirket kaç tane araba satın aldı.
— Onu benim için satın al, lütfen.
— Dan yeni bir bilgisayar satın aldı.
— Ev satın alındı.
— On yıl önce satın aldığım evim hâlâ yeni görünüyor.
— Ne satın aldınız ?

— [ Few people can buy such an expensive car. ]
— [ What did you buy it for? ]
— [ What did you buy for your boyfriend? ]
— [ How many pictures did you buy? ]
— [ How many cars has that company bought? ]
— [ Buy it for me, please. ]
— [ Dan bought a new computer. ]
— [ The house has been bought. ]
— [ My house, which I bought ten years ago, still looks new. ]
— [ What did you buy? ]
— Meg bir kutu domates satın aldı.
— Sonunda en iyisini satın almak her zaman daha ucuzdur.
— Jack'in yeni bir bisiklet satın almak için parası yok.
— Zengin olsam, ben güzel bir ev satın alırım.
— Jack, yeni bir bisiklet satın almayı göze alamaz.
— Süt, yumurta, tereyağı ve benzeri şeyleri satın almalısınız.
— Keşke o arabayı satın alacak yeterli param olsa.
— Daha pahalı bir saat satın almak istiyorum.
— Gelecek hafta yeni bir araba satın alacağız.
— Öyle bir şeyi satın almayı göze alamam.
— [ Meg bought a can of tomatoes. ]
— [ It's always cheaper in the end to buy the best. ]
— [ Jack can't afford to buy a new bicycle. ]
— [ If I were rich, I would buy a fine house. ]
— [ Jack can't afford to buy a new bicycle. ]

— [ You must buy milk, eggs, butter, and so on. ]
— [ I wish I had enough money to buy the car. ]
— [ I want to buy a more expensive watch. ]
— [ We will purchase a new car next week. ]
— [ I cannot afford to buy such a thing. ]
— Para ödülü, ona bir gitar satın aldırdı.
— Paranın mutluluğu satın alamayacağını söylemeye gerek yok.
— Neden bu kitabı satın almak istiyorsunuz ?
— Ben iki şişe süt satın aldım.
— Zengin adam bir Millet satın aldı.
— Yeterli param olsa, onu satın alabilirim.
— Bana paranın satın alabileceği en iyi çalışanları gönder. Para sorun değil.
— Ben sadece lensleri satın alabilir miyim ?
— [ The prize money allowed him to buy a guitar. ]
— [ It goes without saying that money cannot buy happiness. ]
— [ Why do you want to buy this book? ]
— [ I bought two bottles of milk. ]
— [ The rich man bought a Millet. ]
— [ If I had enough money, I could buy it. ]
— [ Send me the best employees that money can buy. Money is no object. ]
— [ Can I buy only the lenses? ]
[ 104 ] KITABI
— Kitabı bitirdin mi ?

— O kitabı nerede aldın ?
— Kitabı isteyen herkes onu alabilir.
— Kitabı okumayı bitirdin mi ?
— Bu kitabı daha önce okudunuz mu ?
— Bu kitabı henüz okudun mu ?
— Kitabı sipariş ettin mi ?
— Kitabı masanın üzerine koyun.
— Bütün kitabı okudun mu ?
— Henüz kitabı okudun mu ?
— [ Are you through with the book? ]
— [ Where did you buy that book? ]
— [ Whoever wants the book may have it. ]
— [ Have you finished reading the book? ]
— [ Have you read this book already? ]
— [ Have you read this book yet? ]
— [ Did you order the book? ]
— [ Put the book on the desk. ]
— [ Did you read the whole book? ]
— [ Have you read the book yet? ]
— Bana o kitabı uzat, lütfen.
— Az sayıda insan kitabı okumuş gibi görünüyor.
— Kitabı ilginç buldun mu ?
— Kitabı masaya bırak.
— O kitabı okumak için büyük bir kelime bilgisine ihtiyacın var.

— Kitabı bana vermesi için sonunda onu ikna ettim.
— Her şeyden önce, bu kitabı okumak zorundasın.
— Bob'ın okumak için pek çok kitabı var.
— Elimden geldiğince kısa sürede kitabı teslim edeceğim.
— Niçin böyle bir kitabı okuma ihtiyacı duyuyorsun ?
— [ Hand me that book, please. ]
— [ Few people seem to have read the book. ]
— [ Did you find the book interesting? ]
— [ Lay the book on the table. ]
— [ You need a large vocabulary to read that book. ]
